0	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333
0.9333	0	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333
0.9333	0.9333	0	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333
0.9333	0.9333	0.9333	0	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333
0.4933	0.4933	0.4933	0.4933	0	0.4933	0.4933	0.4933	0.4933	0.4933	0.4933	0.4933	0.4933	0.4933	0.4933
0.9333	0.9333	0.9333	0.9333	0.9333	0	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333
0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0	1	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333
0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	1	0	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333
0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333
0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0.9333	0	0.9333	0.9333	0.9333	0.9333	0.9333
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.5333	0.5333	0.5333	0.5333	0.5333	0.5333	0.5333	0.5333	0.5333	0.5333	0.5333	0	0.5333	0.5333	0.5333
0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0	0.4667	0.4667
0.1333	0.1333	0.1333	0.1333	0.1333	0.1333	0.1333	0.1333	0.1333	0.1333	0.1333	0.1333	0.1333	0	0.1333
0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0.4667	0
