0.447197	0.489240	0.403668	0.275115	0.448580	0.773057	0.676086	0.524998	0.465450	0.410740	0.306113	0.248358	0.261736	0.345621
0.469130	0.764947	0.845308	0.406891	0.340316	0.520381	0.490591	0.345830	0.845545	0.238737	0.179365	0.346138	0.139199	0.210142
0.493358	0.689807	0.679692	0.391933	0.343996	0.448636	0.512945	0.415190	0.576740	0.304848	0.177752	0.321700	0.156109	0.241002
0.477392	0.817811	0.994174	0.397004	0.353170	0.521340	0.505652	0.388284	0.921991	0.256039	0.175946	0.348394	0.146209	0.227085
0.269477	0.417934	0.400074	0.413243	0.184032	0.297989	0.284882	0.233752	0.438107	0.080668	0.349259	0.529569	0.187057	0.367756
0.500531	0.361936	0.361941	0.383110	0.193654	0.553552	0.593125	0.714672	0.394774	0.277203	0.380295	0.319656	0.361191	0.430414
0.819159	0.501793	0.520619	0.572101	0.282925	0.441078	0.728306	0.502798	0.493761	0.390885	0.297401	0.211581	0.268647	0.344961
0.662839	0.444566	0.491980	0.475413	0.260100	0.485839	0.774846	0.509701	0.496576	0.355309	0.286956	0.231024	0.277241	0.335255
0.534933	0.352383	0.404039	0.316442	0.231990	0.575632	0.504264	0.539700	0.380512	0.312200	0.406306	0.335286	0.388374	0.471335
0.456446	0.834851	0.728574	0.916614	0.396943	0.342948	0.510424	0.470849	0.345890	0.246077	0.184253	0.331662	0.155267	0.220568
0.316631	0.195444	0.295655	0.217160	0.042141	0.253164	0.391026	0.296332	0.287677	0.220502	0.120399	0.071509	0.040488	0.151074
0.312798	0.166335	0.190398	0.173243	0.342208	0.360729	0.317687	0.312451	0.404166	0.189053	0.127525	0.465323	0.359008	0.728620
0.239404	0.332955	0.288509	0.339273	0.508077	0.299266	0.220044	0.244653	0.335617	0.349128	0.072341	0.461366	0.308354	0.505789
0.247377	0.138669	0.160932	0.146234	0.173739	0.325840	0.276743	0.264428	0.393761	0.155717	0.083162	0.381383	0.290916	0.394826
0.348401	0.191950	0.242523	0.227772	0.375585	0.396184	0.347500	0.366257	0.396873	0.222311	0.139792	0.714083	0.524685	0.415627
